City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Sri Aman,75,MY,1547431200,88,1.24,111.46,80.6,1.12
Busselton,0,AU,1547432524,92,-33.64,115.35,70.03,12.62
Hobart,0,AU,1547431200,31,-42.88,147.33,75.2,14.99
Tuktoyaktuk,40,CA,1547431200,74,69.44,-133.03,-22.01,23.04
Codrington,75,AU,1547431200,48,-28.95,153.24,87.8,12.75
Rikitea,88,PF,1547432526,97,-23.12,-134.97,80.2,12.46
Zlotoryja,75,PL,1547431200,80,51.13,15.92,41.0,25.28
Chapais,40,CA,1547431200,77,49.78,-74.86,-2.21,9.17
Punta Arenas,40,CL,1547431200,66,-53.16,-70.91,50.0,14.99
Atuona,100,PF,1547433201,100,-9.8,-139.03,81.28,14.7
Bukachacha,36,RU,1547433202,53,52.99,116.91,-1.52,7.92
Ulaangom,0,MN,1547433203,23,49.98,92.07,-19.34,1.1
East London,0,ZA,1547433204,100,-33.02,27.91,69.76,5.08
Port Elizabeth,90,US,1547430960,66,39.31,-74.98,30.92,16.11
Nome,1,US,1547432100,75,30.04,-94.42,46.94,4.7
Storslett,20,NO,1547433207,100,69.77,21.03,-0.71,2.28
Mossendjo,92,CG,1547433208,98,-2.95,12.72,70.21,2.77
Kapaa,75,US,1547430960,66,22.08,-159.32,78.08,11.41
Cape Town,0,ZA,1547431200,87,-33.93,18.42,57.2,5.82
Kamaishi,20,JP,1547431200,59,39.28,141.86,33.8,6.93
Mwene-Ditu,80,CD,1547433211,97,-7.01,23.45,68.05,2.28
Souillac,90,FR,1547431200,87,45.6,-0.6,50.0,12.75
Mar del Plata,0,AR,1547433213,65,-46.43,-67.52,59.41,5.57
Pingliang,48,CN,1547433214,58,35.54,106.68,26.02,9.1
Ergani,75,TR,1547430600,100,38.27,39.76,33.8,2.39
Bluff,0,AU,1547433217,39,-23.58,149.07,91.72,12.95
Sitka,32,US,1547433218,79,37.17,-99.65,24.67,5.3
Bredasdorp,88,ZA,1547431200,68,-34.53,20.04,66.2,1.12
Touros,20,BR,1547431200,88,-5.2,-35.46,78.8,4.7
Lingao,76,CN,1547433108,94,19.91,109.69,70.75,9.37
Yakeshi,48,CN,1547433222,70,49.28,120.73,0.1,14.14
Lavrentiya,92,RU,1547433223,100,65.58,-170.99,0.46,34.72
Albany,20,US,1547431020,63,42.65,-73.75,12.92,5.82
Henderson,40,US,1547432100,49,36.04,-114.98,51.98,1.39
Yulara,0,AU,1547431200,9,-25.24,130.99,107.6,12.75
Cidreira,32,BR,1547433226,94,-30.17,-50.22,76.06,10.89
Puerto Ayora,88,EC,1547433122,99,-0.74,-90.35,76.6,7.02
Harper,90,US,1547430900,68,30.3,-99.24,48.56,4.7
Mahajanga,20,MG,1547431200,88,-15.72,46.32,75.2,7.43
Richmond,5,CA,1547431200,100,49.16,-123.14,41.0,9.17
Mahebourg,75,MU,1547431200,78,-20.41,57.7,78.8,9.17
Beisfjord,20,NO,1547430600,84,68.38,17.6,8.6,5.82
Borogontsy,36,RU,1547433232,0,62.67,131.17,-42.38,2.84
Geraldton,90,CA,1547431200,79,49.72,-86.95,28.4,12.75
Saint-Philippe,1,CA,1547432340,84,45.36,-73.48,8.6,2.24
Koumac,88,NC,1547433235,80,-20.56,164.28,81.37,6.35
Lanzhou,20,CN,1547431200,48,36.06,103.82,21.2,2.24
Port Alfred,88,ZA,1547433236,98,-33.59,26.89,66.61,7.09
Christchurch,48,NZ,1547431200,76,-43.53,172.64,57.2,25.28
Plettenberg Bay,20,ZA,1547433238,100,-34.05,23.37,65.71,3.51
Dabeiba,92,CO,1547433238,94,7.0,-76.27,62.74,1.54
Hamilton,90,CA,1547431200,85,43.26,-79.87,21.2,12.75
Hithadhoo,56,MV,1547433240,100,-0.6,73.08,81.37,6.76
Ushuaia,75,AR,1547427600,75,-54.81,-68.31,46.4,27.51
Clyde River,40,CA,1547431860,73,70.47,-68.59,-31.01,5.82
Gambo,0,NG,1547433243,46,11.96,9.63,58.06,7.76
New Norfolk,0,AU,1547431200,31,-42.78,147.06,75.2,14.99
Longyearbyen,75,NO,1547430600,66,78.22,15.63,12.2,13.87
Liloan,75,PH,1547431200,88,9.42,123.31,78.8,9.17
Butaritari,80,KI,1547433246,100,3.07,172.79,83.98,15.19
Sechura,12,PE,1547433248,77,-5.56,-80.82,74.17,13.13
Palana,76,RU,1547433248,81,59.08,159.95,7.66,2.73
Carnarvon,0,ZA,1547433249,65,-30.97,22.13,50.86,5.53
Yellowknife,20,CA,1547431200,73,62.45,-114.38,-29.21,6.93
Ladispoli,40,IT,1547432400,87,41.95,12.07,46.4,6.93
Saint Anthony,1,US,1547430960,75,43.97,-111.68,10.94,4.7
Eenhana,12,NA,1547431200,22,-17.48,16.34,78.8,3.36
Arlit,0,NE,1547433253,51,18.74,7.39,45.64,5.86
Praia da Vitoria,40,PT,1547431200,87,38.73,-27.07,59.0,12.8
Hilo,90,US,1547430780,57,19.71,-155.08,78.08,12.75
Jamestown,0,AU,1547433208,51,-33.21,138.6,92.89,8.1
Tateyama,20,JP,1547431200,90,36.66,137.31,46.4,2.24
Tasiilaq,24,GL,1547430600,85,65.61,-37.64,14.0,6.93
Shar,8,NG,1547433259,72,7.3,8.73,65.62,3.11
Ancud,0,CL,1547431200,87,-41.87,-73.83,48.2,4.7
Hailar,44,CN,1547433092,60,49.2,119.7,0.19,14.97
Qaanaaq,0,GL,1547433262,100,77.48,-69.36,-25.19,11.05
San Jeronimo,76,PE,1547433263,97,-13.65,-73.37,44.83,1.5
Merauke,64,ID,1547433263,94,-8.49,140.4,83.98,6.58
Sawtell,0,AU,1547431200,57,-30.38,153.1,86.0,10.29
Mataura,36,NZ,1547433265,78,-46.19,168.86,62.38,7.54
Santa Cruz,75,US,1547431200,59,36.97,-122.03,57.2,4.7
Kahului,40,US,1547430960,50,20.89,-156.47,80.96,5.82
Saskylakh,0,RU,1547433270,0,71.97,114.09,-56.51,7.92
San Cristobal,75,EC,1547431200,100,-0.39,-78.55,55.4,4.7
Okhotsk,32,RU,1547433272,100,59.36,143.24,-6.74,7.58
Castro,0,CL,1547431200,87,-42.48,-73.76,48.2,4.7
Mayahi,0,NE,1547433274,42,13.95,7.67,56.53,10.94
Kaitangata,32,NZ,1547433107,84,-46.28,169.85,58.78,12.68
Avarua,40,CK,1547427600,70,-21.21,-159.78,86.0,9.17
Dutlwe,20,BW,1547433276,83,-23.98,23.93,63.55,1.88
Maniitsoq,20,GL,1547433277,100,65.42,-52.9,9.28,4.07
Panama City,1,US,1547430960,77,30.16,-85.65,49.46,13.87
Talara,8,PE,1547433278,80,-4.58,-81.27,73.0,7.54
Bemidji,90,US,1547432100,92,47.48,-94.89,26.96,5.82
Lebu,0,ET,1547431200,42,8.96,38.73,48.2,5.82
Iqaluit,90,CA,1547431200,84,63.75,-68.52,1.4,27.51
Hasaki,20,JP,1547431200,42,35.73,140.83,48.2,14.99
Nanortalik,80,GL,1547433282,96,60.14,-45.24,28.54,23.35
Payakumbuh,76,ID,1547433283,94,-0.23,100.63,74.98,2.21
Pisco,0,PE,1547431200,94,-13.71,-76.2,69.8,16.11
Nikolskoye,75,RU,1547431200,100,59.7,30.79,26.6,11.18
Pozo Colorado,0,PY,1547433285,70,-23.49,-58.8,81.46,8.88
Oxford,90,US,1547432100,84,33.61,-85.83,46.04,8.05
Gravdal,80,NO,1547430600,69,59.79,5.78,33.8,34.45
Ridgecrest,1,US,1547430960,62,35.62,-117.67,48.02,5.82
Lagos,80,NG,1547431200,94,6.46,3.39,80.6,6.24
Tanabe,20,JP,1547431200,65,33.73,135.39,51.8,9.17
Umm Lajj,68,SA,1547433293,100,25.02,37.27,61.39,10.89
Seoul,40,KR,1547431200,86,37.57,126.98,33.8,2.24
Cuorgne,0,IT,1547432400,54,45.39,7.65,59.0,11.41
San Patricio,24,PY,1547433295,86,-26.98,-56.83,78.31,4.29
Luganville,8,VU,1547433296,100,-15.51,167.18,83.89,3.0
Thompson,5,CA,1547427600,84,55.74,-97.86,5.0,6.93
Egvekinot,24,RU,1547433298,34,66.32,-179.17,-24.2,11.16
Pevek,0,RU,1547433299,55,69.7,170.27,-31.67,1.99
Rio Cuarto,0,AR,1547431200,88,-33.13,-64.35,66.2,3.36
Ranong,20,TH,1547431200,88,9.96,98.62,80.6,1.12
Dikson,80,RU,1547433272,94,73.51,80.55,0.64,30.69
Moose Factory,90,CA,1547431980,79,51.26,-80.61,21.2,14.99
Kati,0,ML,1547431200,22,12.75,-8.07,68.0,5.82
Vaini,0,IN,1547431200,87,15.34,74.49,57.2,5.91
Bollnas,0,SE,1547433307,57,61.35,16.39,23.68,8.81
Hermanus,76,ZA,1547433307,96,-34.42,19.24,54.55,2.73
Victoria,75,BN,1547431200,74,5.28,115.24,86.0,4.7
Grindavik,20,IS,1547431200,92,63.84,-22.43,26.6,16.11
Pangody,80,RU,1547433310,78,65.85,74.49,17.2,15.82
Craig,90,US,1547432100,91,40.52,-107.55,19.04,3.36
Carroll,36,AU,1547431200,21,-30.99,150.44,89.6,3.36
Menongue,76,AO,1547433312,48,-14.66,17.68,71.2,1.88
Great Falls,1,US,1547431080,47,47.5,-111.29,32.0,6.93
Biskamzha,0,RU,1547433314,37,53.45,89.53,-12.68,1.99
Ust-Maya,36,RU,1547433315,0,60.42,134.54,-38.87,3.06
Mincivan,0,AZ,1547433316,66,39.03,46.72,31.96,1.99
Pangnirtung,48,CA,1547433316,53,66.15,-65.72,-18.44,3.56
Nichinan,40,JP,1547431200,54,31.65,131.31,55.4,4.7
Celestun,0,MX,1547433318,96,20.87,-90.4,74.98,19.17
Eyl,36,SO,1547433319,99,7.98,49.82,72.46,13.47
Khatanga,44,RU,1547433320,44,71.98,102.47,-27.89,9.78
Ilo,12,PE,1547433320,100,-17.65,-71.34,62.47,2.77
Helong,80,CN,1547433321,94,25.94,116.13,52.66,3.4
Guerrero Negro,76,MX,1547433322,95,27.97,-114.04,57.61,5.01
Dois Vizinhos,24,BR,1547433323,93,-25.75,-53.06,72.01,2.77
Chabahar,68,IR,1547433324,100,25.29,60.65,67.6,9.33
Talnakh,76,RU,1547433325,72,69.49,88.39,-10.79,21.9
Leshukonskoye,88,RU,1547433325,83,64.9,45.76,23.95,6.87
Meiganga,8,CM,1547433326,57,6.52,14.29,59.5,2.89
Ribeira Grande,76,PT,1547433326,100,38.52,-28.7,61.3,12.35
Saint-Pierre,48,FR,1547431200,87,48.95,4.24,44.6,14.99
Kodiak,90,US,1547430900,92,39.95,-94.76,28.04,3.36
Bakchar,68,RU,1547433331,76,57.02,82.07,11.71,8.14
Izumo,20,JP,1547431200,100,35.37,132.75,48.2,3.36
Vestmannaeyjar,12,IS,1547433332,100,63.44,-20.27,30.79,2.21
Comodoro Rivadavia,0,AR,1547431200,54,-45.87,-67.48,59.0,2.24
Minsk Mazowiecki,75,PL,1547431200,93,52.18,21.57,39.2,10.29
Ashland,90,US,1547431380,92,38.48,-82.64,32.0,4.7
Padang,20,ID,1547431200,83,-0.92,100.36,82.4,1.12
Nsanje,48,MZ,1547433337,83,-16.92,35.26,74.53,2.77
Monrovia,20,LR,1547431200,94,6.33,-10.8,75.2,5.23
Bandarbeyla,88,SO,1547433313,100,9.49,50.81,75.7,12.35
Ginda,0,IN,1547433340,80,30.69,78.49,27.19,2.73
Okha,0,RU,1547433341,90,53.59,142.95,1.99,4.0
Aklavik,20,CA,1547431200,67,68.22,-135.01,-22.01,9.17
Lincoln,90,US,1547432100,81,40.8,-96.67,28.94,9.17
Melfi,76,IT,1547433343,83,41.0,15.66,23.86,3.51
Gunnedah,12,AU,1547431200,21,-30.98,150.25,89.6,3.36
Trinidad,92,UY,1547433345,98,-33.52,-56.9,69.13,6.08
Mtwara,75,TZ,1547427600,100,-10.28,40.18,77.0,7.87
Slave Lake,75,CA,1547431200,100,55.28,-114.77,28.4,5.82
Kruisfontein,0,ZA,1547433349,94,-34.0,24.73,63.28,6.35
Esperance,20,TT,1547431200,78,10.24,-61.45,73.4,4.85
Luderitz,0,NA,1547433315,89,-26.65,15.16,60.58,12.8
Bethel,90,US,1547430960,95,60.79,-161.76,35.96,8.05
Bosobolo,12,CD,1547433353,96,4.19,19.88,68.05,6.31
Sao Filipe,76,CV,1547433353,98,14.9,-24.5,72.1,11.61
Lahat,88,ID,1547433354,99,-3.78,103.55,75.16,9.33
Torbay,90,CA,1547431200,73,47.66,-52.73,24.8,21.92
Igarka,56,RU,1547433356,64,67.47,86.57,-8.18,22.75
Sosnovoborsk,44,RU,1547431200,75,56.12,93.34,-14.81,2.24
Zhigalovo,20,RU,1547433357,26,54.81,105.15,-18.98,2.28
Jalu,0,LY,1547433358,80,29.03,21.55,38.62,9.44
Nuuk,20,GL,1547430600,85,64.17,-51.74,14.0,8.05
Fort Nelson,75,CA,1547431200,76,58.81,-122.69,-7.61,2.24
Upington,0,ZA,1547431200,37,-28.46,21.24,71.6,2.24
Jianhu,75,CN,1547431200,75,29.93,120.57,46.4,4.47
Nancha,56,CN,1547433364,64,47.14,129.26,10.54,2.89
Yukhnov,80,RU,1547433365,92,54.74,35.23,25.93,15.41
Faanui,92,PF,1547433366,100,-16.48,-151.75,83.08,16.49
Inza,76,RU,1547433367,86,53.86,46.36,16.12,6.02
Ponta Delgada,40,PT,1547431200,72,37.73,-25.67,59.0,8.05
Praia,0,BR,1547427600,57,-20.25,-43.81,75.2,6.93
Ordu,75,TR,1547430600,93,40.98,37.88,41.0,3.36
Sisimiut,32,GL,1547433370,100,66.94,-53.67,-26.63,2.55
Provideniya,90,RU,1547431200,71,64.42,-173.23,3.2,24.61
Vila Velha,20,BR,1547431200,83,-3.71,-38.6,80.6,2.24
Sao Joao da Barra,0,BR,1547433373,94,-21.64,-41.05,79.93,12.57
Phanat Nikhom,20,TH,1547431200,79,13.45,101.18,84.2,5.82
Upernavik,24,GL,1547433375,100,72.79,-56.15,-11.06,4.52
Cherskiy,20,RU,1547433308,0,68.75,161.3,-28.97,2.77
Katsuura,40,JP,1547431200,66,33.93,134.5,48.2,3.36
Sergeyevka,76,KZ,1547433378,88,53.88,67.42,21.88,12.68
Dunedin,20,NZ,1547433379,81,-45.87,170.5,60.22,13.91
Arraial do Cabo,0,BR,1547433103,87,-22.97,-42.02,76.42,14.14
Saldanha,0,PT,1547433381,80,41.42,-6.55,20.98,2.77
Buxar,20,IN,1547433085,96,25.57,83.97,55.81,8.93
Lander,1,US,1547430900,83,42.83,-108.73,30.2,4.7
Yilan,75,TW,1547431200,72,24.75,121.75,69.8,16.11
Birjand,0,IR,1547431200,22,32.86,59.22,44.6,13.87
Srednekolymsk,56,RU,1547433385,36,67.46,153.71,-23.84,5.08
Illapel,0,CL,1547433385,99,-31.63,-71.17,56.08,3.11
Klaksvik,20,FO,1547432400,100,62.23,-6.59,32.0,10.29
Mackay,20,CA,1547431200,92,53.65,-115.58,24.8,3.36
Zhigansk,32,RU,1547433388,34,66.77,123.37,-22.76,0.87
Narsaq,32,GL,1547430600,79,60.91,-46.05,19.4,4.7
Moron,76,VE,1547433389,94,10.49,-68.2,65.62,2.62
Mount Pleasant,75,US,1547432100,70,33.16,-94.97,39.2,6.93
Bani,36,PH,1547433391,71,15.89,120.27,83.26,4.07
Honiara,36,SB,1547433393,72,-9.43,159.96,85.51,3.22
Fortuna,0,ES,1547431200,71,38.18,-1.13,51.8,9.17
Lorengau,88,PG,1547433395,97,-2.02,147.27,84.07,15.19
Le Vauclin,75,MQ,1547431200,83,14.55,-60.84,77.0,4.7
Fare,80,PF,1547433396,100,-16.7,-151.02,81.82,15.19
Beloha,100,MG,1547433397,95,-25.17,45.06,73.36,4.0
Veraval,75,FR,1547431200,81,49.65,0.71,48.2,12.75
Auchel,75,FR,1547431200,75,50.51,2.47,48.2,16.11
Kiknur,88,RU,1547433399,86,57.3,47.21,16.12,9.33
Nortelandia,24,BR,1547433400,96,-14.45,-56.8,69.31,5.35
Bayanday,0,RU,1547433401,46,53.07,105.52,-16.64,3.06
Lae,40,PG,1547431200,70,-6.72,146.98,86.0,5.82
Ust-Kuyga,48,RU,1547433403,0,70.0,135.55,-35.72,4.12
Shchebetovka,76,UA,1547433404,100,44.94,35.16,38.35,12.28
Barrow,92,AR,1547433324,97,-38.31,-60.23,64.09,10.16
Port-Gentil,64,GA,1547433379,100,-0.72,8.78,78.22,5.91
Lucea,40,JM,1547431200,74,18.44,-78.17,78.8,3.36
Zaranj,0,AF,1547431200,28,30.95,61.86,30.2,4.7
Orebro,0,SE,1547430600,68,59.27,15.21,24.8,8.05
Tiksi,0,RU,1547433371,0,71.64,128.87,-38.51,2.39
Chuy,92,UY,1547433410,98,-33.69,-53.46,71.38,10.89
Lompoc,75,US,1547432100,74,34.64,-120.46,57.02,11.41
Jega,0,NG,1547433412,32,12.22,4.38,63.01,10.38
Bystrogorskiy,80,RU,1547433413,87,48.21,41.14,17.56,4.34
La Ronge,90,CA,1547431200,85,55.1,-105.3,17.6,8.05
Saint George,20,GR,1547430600,92,39.45,22.34,30.2,2.1
Xingtai,0,CN,1547433419,75,37.07,114.49,36.91,4.56
Airai,48,TL,1547433304,70,-8.93,125.41,80.02,1.5
Port Hardy,20,CA,1547431200,93,50.7,-127.42,42.8,3.56
Bom Jesus da Lapa,24,BR,1547433421,55,-13.25,-43.41,74.35,9.93
Ilulissat,12,GL,1547430600,59,69.22,-51.1,-0.41,3.78
Katherine,24,AU,1547431200,55,-14.47,132.26,89.6,6.93
Bowmore,90,US,1547432340,85,34.94,-79.3,37.94,11.41
Belle Glade,75,US,1547432100,80,26.68,-80.67,72.5,4.7
Alice Springs,0,AU,1547431680,11,-23.7,133.88,105.8,18.34
Oranjemund,0,ZA,1547433426,97,-28.55,16.43,63.82,13.4
Florian,90,US,1547432160,100,48.44,-96.63,23.0,3.36
Havre-Saint-Pierre,20,CA,1547431200,77,50.23,-63.6,1.4,9.17
Abrau-Dyurso,48,RU,1547431200,93,44.7,37.6,35.6,8.95
Ogbomosho,32,NG,1547433429,87,8.13,4.25,71.38,6.08
Adrar,0,DZ,1547431200,44,27.87,-0.29,41.0,11.41
Bratsk,8,RU,1547431200,75,56.15,101.63,-18.41,4.47
Guhagar,0,IN,1547433431,96,17.48,73.19,72.82,3.33
Salto,92,UY,1547433166,100,-31.39,-57.96,71.38,7.31
Elwood,90,US,1547432100,90,40.59,-99.86,30.56,10.29
Atikokan,92,CA,1547433434,79,48.76,-91.62,24.94,6.08
Amapa,40,HN,1547431200,83,15.09,-87.97,75.2,3.36
Fairbanks,20,US,1547431080,80,64.84,-147.72,-5.08,3.0
Kailua,90,US,1547431620,71,21.39,-157.74,78.98,8.05
Broome,76,GB,1547432400,81,52.47,1.45,42.8,12.75
Lamar,90,US,1547430780,95,38.09,-102.62,33.08,5.82
Aitape,36,PG,1547433438,84,-3.15,142.36,84.25,12.12
Russell,20,AR,1547431200,68,-33.01,-68.8,71.6,3.36
Ponta do Sol,44,BR,1547433286,94,-20.63,-46.0,65.44,3.29
Kaeo,64,NZ,1547433441,65,-35.1,173.78,70.84,16.71
Tibanban,0,PH,1547433441,96,6.63,126.08,82.09,6.58
